trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
26,False,"{'a': 0.5, 'e': 0.8699999999999999}",20,0,-83.03812139116813,"{0: 10, 1: 1, 2: 9, 3: 0, 4: 0}",0
27,False,"{'a': 0.5, 'e': 0.8649999999999999}",20,0,-41.76022200599188,"{0: 14, 1: 2, 2: 3, 3: 1, 4: 0}",0
28,False,"{'a': 0.5, 'e': 0.8599999999999999}",25,0,-111.64080142479703,"{0: 14, 1: 4, 2: 5, 3: 1, 4: 1}",0
29,False,"{'a': 0.5, 'e': 0.8549999999999999}",20,0,-174.36196460051423,"{0: 10, 1: 0, 2: 7, 3: 0, 4: 3}",0
30,False,"{'a': 0.5, 'e': 0.8499999999999999}",20,0,-46.728874978532495,"{0: 15, 1: 3, 2: 1, 3: 0, 4: 1}",0
31,False,"{'a': 0.5, 'e': 0.8449999999999999}",20,0,-186.9668282530545,"{0: 12, 1: 0, 2: 4, 3: 0, 4: 4}",0
32,False,"{'a': 0.5, 'e': 0.8399999999999999}",20,0,-12.883340187339295,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
33,False,"{'a': 0.5, 'e': 0.8349999999999999}",20,0,-87.39651041044283,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 1}",0
34,False,"{'a': 0.5, 'e': 0.8299999999999998}",30,0,-136.2215882204009,"{0: 20, 1: 3, 2: 4, 3: 1, 4: 2}",0
35,False,"{'a': 0.5, 'e': 0.8249999999999998}",20,0,-101.81495070035808,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 2}",0
36,False,"{'a': 0.5, 'e': 0.8199999999999998}",20,11,-39.387567855272586,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 1}",1
37,False,"{'a': 0.5, 'e': 0.8149999999999998}",20,0,-138.44026339166922,"{0: 11, 1: 1, 2: 5, 3: 1, 4: 2}",0
38,False,"{'a': 0.5, 'e': 0.8099999999999998}",20,0,-32.14997049747704,"{0: 14, 1: 1, 2: 5, 3: 0, 4: 0}",0
39,False,"{'a': 0.5, 'e': 0.8049999999999998}",25,0,-41.88883257454441,"{0: 20, 1: 2, 2: 1, 3: 2, 4: 0}",0
40,False,"{'a': 0.5, 'e': 0.7999999999999998}",20,0,-100.98308583910857,"{0: 11, 1: 3, 2: 4, 3: 1, 4: 1}",0
41,False,"{'a': 0.5, 'e': 0.7949999999999998}",20,0,-148.73299788798232,"{0: 12, 1: 2, 2: 3, 3: 0, 4: 3}",0
42,False,"{'a': 0.5, 'e': 0.7899999999999998}",30,0,-241.8438126031416,"{0: 19, 1: 0, 2: 6, 3: 0, 4: 5}",0
43,False,"{'a': 0.5, 'e': 0.7849999999999998}",20,0,-35.4127147086151,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
